timestamp,hashrate
2009-01-03 00:00:00+00:00,4.97102696296296e-14
2009-01-07 00:00:00+00:00,0.0
2009-01-11 00:00:00+00:00,5.26928858074074e-12
2009-01-15 00:00:00+00:00,6.313204242962961e-12
2009-01-19 00:00:00+00:00,5.91552208592593e-12
2009-01-23 00:00:00+00:00,3.33058806518518e-12
2009-01-27 00:00:00+00:00,5.12015777185185e-12
2009-01-31 00:00:00+00:00,6.41262478222222e-12
2009-02-04 00:00:00+00:00,6.11436316444444e-12
2009-02-08 00:00:00+00:00,6.66117613037037e-12
2009-02-12 00:00:00+00:00,5.8658118162963004e-12
2009-02-16 00:00:00+00:00,6.11436316444444e-12
2009-02-20 00:00:00+00:00,6.36291451259259e-12
2009-02-24 00:00:00+00:00,5.51783992888889e-12
2009-02-28 00:00:00+00:00,5.0704475022222206e-12
2009-03-04 00:00:00+00:00,5.26928858074074e-12
2009-03-08 00:00:00+00:00,5.5675501985185205e-12
2009-03-12 00:00:00+00:00,5.8658118162963004e-12
2009-03-16 00:00:00+00:00,6.46233505185185e-12
2009-03-20 00:00:00+00:00,5.8658118162963004e-12
2009-03-24 00:00:00+00:00,5.2195783111111105e-12
2009-03-28 00:00:00+00:00,5.91552208592593e-12
2009-04-01 00:00:00+00:00,5.3189988503703705e-12
2009-04-05 00:00:00+00:00,6.41262478222222e-12
2009-04-09 00:00:00+00:00,4.92131669333333e-12
2009-04-13 00:00:00+00:00,5.7166810074074105e-12
2009-04-17 00:00:00+00:00,5.7166810074074105e-12
2009-04-21 00:00:00+00:00,6.11436316444444e-12
2009-04-25 00:00:00+00:00,6.06465289481481e-12
2009-04-29 00:00:00+00:00,6.11436316444444e-12
2009-05-03 00:00:00+00:00,5.66697073777778e-12
2009-05-07 00:00:00+00:00,6.01494262518519e-12
2009-05-11 00:00:00+00:00,5.91552208592593e-12
2009-05-15 00:00:00+00:00,7.10856855703704e-12
2009-05-19 00:00:00+00:00,4.97102696296296e-12
2009-05-23 00:00:00+00:00,3.47971887407407e-13
2009-05-27 00:00:00+00:00,6.2137837037037e-12
2009-05-31 00:00:00+00:00,5.8658118162963004e-12
2009-06-04 00:00:00+00:00,1.93870051555556e-12
2009-06-08 00:00:00+00:00,3.5791394133333296e-12
2009-06-12 00:00:00+00:00,4.5236345362962995e-12
2009-06-16 00:00:00+00:00,3.62884968296296e-12
2009-06-20 00:00:00+00:00,4.1756626488888896e-12
2009-06-24 00:00:00+00:00,4.22537291851852e-12
2009-06-28 00:00:00+00:00,2.5352237511111103e-12
2009-07-02 00:00:00+00:00,3.5791394133333296e-12
2009-07-06 00:00:00+00:00,4.5236345362962995e-12
2009-07-10 00:00:00+00:00,4.07624210962963e-12
2009-07-14 00:00:00+00:00,3.5791394133333296e-12
2009-07-18 00:00:00+00:00,1.49130808888889e-13
2009-07-22 00:00:00+00:00,3.43000860444444e-12
2009-07-26 00:00:00+00:00,6.46233505185185e-13
2009-07-30 00:00:00+00:00,6.959437748148151e-13
2009-08-03 00:00:00+00:00,7.456540444444451e-13
2009-08-07 00:00:00+00:00,3.67855995259259e-12
2009-08-11 00:00:00+00:00,3.33058806518518e-12
2009-08-15 00:00:00+00:00,1.69014916740741e-12
2009-08-19 00:00:00+00:00,7.456540444444451e-13
2009-08-23 00:00:00+00:00,5.96523235555555e-13
2009-08-27 00:00:00+00:00,1.4913080888888901e-12
2009-08-31 00:00:00+00:00,4.672765345185181e-12
2009-09-04 00:00:00+00:00,3.1317469866666698e-12
2009-09-08 00:00:00+00:00,3.2808777955555598e-12
2009-09-12 00:00:00+00:00,3.5294291437037e-12
2009-09-16 00:00:00+00:00,2.88319563851852e-12
2009-09-20 00:00:00+00:00,3.9271113007407396e-12
2009-09-24 00:00:00+00:00,4.07624210962963e-12
2009-09-28 00:00:00+00:00,4.37450372740741e-12
2009-10-02 00:00:00+00:00,3.7282702222222204e-12
2009-10-06 00:00:00+00:00,2.0381210548148196e-12
2009-10-10 00:00:00+00:00,3.8276907614814804e-12
2009-10-14 00:00:00+00:00,2.7837750992592602e-12
2009-10-18 00:00:00+00:00,3.1814572562963e-12
2009-10-22 00:00:00+00:00,4.2750831881481495e-12
2009-10-26 00:00:00+00:00,3.23116752592593e-12
2009-10-30 00:00:00+00:00,3.03232644740741e-12
2009-11-03 00:00:00+00:00,2.83348536888889e-12
2009-11-07 00:00:00+00:00,3.7779804918518504e-12
2009-11-11 00:00:00+00:00,3.43000860444444e-12
2009-11-15 00:00:00+00:00,4.77218588444444e-12
2009-11-19 00:00:00+00:00,3.62884968296296e-12
2009-11-23 00:00:00+00:00,4.77218588444444e-12
2009-11-27 00:00:00+00:00,3.7282702222222204e-12
2009-12-01 00:00:00+00:00,3.2808777955555598e-12
2009-12-05 00:00:00+00:00,2.58493402074074e-12
2009-12-09 00:00:00+00:00,4.672765345185181e-12
2009-12-13 00:00:00+00:00,5.16986804148148e-12
2009-12-17 00:00:00+00:00,8.00335341037037e-12
2009-12-21 00:00:00+00:00,9.29582042074074e-12
2009-12-25 00:00:00+00:00,7.80451233185185e-12
2009-12-29 00:00:00+00:00,8.15248421925926e-12
2010-01-02 00:00:00+00:00,7.6442931234091e-12
2010-01-06 00:00:00+00:00,9.290756257681829e-12
2010-01-10 00:00:00+00:00,1.12312306659318e-11
2010-01-14 00:00:00+00:00,1.02502484902837e-11
2010-01-18 00:00:00+00:00,8.433748757828401e-12
2010-01-22 00:00:00+00:00,9.73124856672508e-12
2010-01-26 00:00:00+00:00,1.34980007194616e-11
2010-01-30 00:00:00+00:00,1.2027921433183599e-11
2010-02-03 00:00:00+00:00,1.62376939347979e-11
2010-02-07 00:00:00+00:00,1.87139403823172e-11
2010-02-11 00:00:00+00:00,1.60921806186109e-11
2010-02-15 00:00:00+00:00,2.32460914215077e-11
2010-02-19 00:00:00+00:00,2.24921641321615e-11
2010-02-23 00:00:00+00:00,3.15392916043158e-11
2010-02-27 00:00:00+00:00,3.2517675143624795e-11
2010-03-03 00:00:00+00:00,2.78185891402109e-11
2010-03-07 00:00:00+00:00,3.2517675143624795e-11
2010-03-11 00:00:00+00:00,3.28852291444466e-11
2010-03-15 00:00:00+00:00,2.79299206432286e-11
2010-03-19 00:00:00+00:00,2.99570923028178e-11
2010-03-23 00:00:00+00:00,4.65217732310883e-11
2010-03-27 00:00:00+00:00,3.9486773376631e-11
2010-03-31 00:00:00+00:00,4.69756441894404e-11
2010-04-04 00:00:00+00:00,5.02167758384825e-11
2010-04-08 00:00:00+00:00,5.898958607532581e-11
2010-04-12 00:00:00+00:00,8.43531550865232e-11
2010-04-16 00:00:00+00:00,7.85222918316944e-11
2010-04-20 00:00:00+00:00,7.96884644826601e-11
2010-04-24 00:00:00+00:00,8.37744517822657e-11
2010-04-28 00:00:00+00:00,9.9731490216983e-11
2010-05-02 00:00:00+00:00,9.68820190679263e-11
2010-05-06 00:00:00+00:00,9.64491901786208e-11
2010-05-10 00:00:00+00:00,8.75068811554374e-11
2010-05-14 00:00:00+00:00,7.66483630558576e-11
2010-05-18 00:00:00+00:00,1.07307708278201e-10
2010-05-22 00:00:00+00:00,1.13064805519858e-10
2010-05-26 00:00:00+00:00,1.24842389428177e-10
2010-05-30 00:00:00+00:00,1.24746971748383e-10
2010-06-03 00:00:00+00:00,1.29703805062888e-10
2010-06-07 00:00:00+00:00,1.2887766617713701e-10
2010-06-11 00:00:00+00:00,1.3879133280614798e-10
2010-06-15 00:00:00+00:00,1.6935153872945e-10
2010-06-19 00:00:00+00:00,1.36518077139047e-10
2010-06-23 00:00:00+00:00,1.47750577156816e-10
2010-06-27 00:00:00+00:00,1.53374207557116e-10
2010-07-01 00:00:00+00:00,2.0064047277912e-10
2010-07-05 00:00:00+00:00,1.69772707736179e-10
2010-07-09 00:00:00+00:00,2.20799974472116e-10
2010-07-13 00:00:00+00:00,1.67856925065505e-09
2010-07-17 00:00:00+00:00,1.65149555306384e-09
2010-07-21 00:00:00+00:00,1.8229623044748399e-09
2010-07-25 00:00:00+00:00,1.9312570948396798e-09
2010-07-29 00:00:00+00:00,2.1244834042325e-09
2010-08-02 00:00:00+00:00,3.0835359124288898e-09
2010-08-06 00:00:00+00:00,2.81847061359461e-09
2010-08-10 00:00:00+00:00,3.6237479317645e-09
2010-08-14 00:00:00+00:00,4.56907347918133e-09
2010-08-18 00:00:00+00:00,3.38357325016817e-09
2010-08-22 00:00:00+00:00,5.06263967506365e-09
2010-08-26 00:00:00+00:00,5.29160327845849e-09
2010-08-30 00:00:00+00:00,4.6173213449432406e-09
2010-09-03 00:00:00+00:00,4.95819741738872e-09
2010-09-07 00:00:00+00:00,4.6792988126606e-09
2010-09-11 00:00:00+00:00,5.74090721074621e-09
2010-09-15 00:00:00+00:00,6.66228738037215e-09
2010-09-19 00:00:00+00:00,9.58137886113681e-09
2010-09-23 00:00:00+00:00,9.67263008838573e-09
2010-09-27 00:00:00+00:00,1.08588960426217e-08
2010-10-01 00:00:00+00:00,1.02260252243218e-08
2010-10-05 00:00:00+00:00,8.062827580715229e-09
2010-10-09 00:00:00+00:00,1.00293708930848e-08
2010-10-13 00:00:00+00:00,1.1576863627367699e-08
2010-10-17 00:00:00+00:00,1.93176067628266e-08
2010-10-21 00:00:00+00:00,2.48910297496032e-08
2010-10-25 00:00:00+00:00,2.2433975310801097e-08
2010-10-29 00:00:00+00:00,2.51046866573251e-08
2010-11-02 00:00:00+00:00,2.5820100506968798e-08
2010-11-06 00:00:00+00:00,3.10455970381411e-08
2010-11-10 00:00:00+00:00,4.35221497768396e-08
2010-11-14 00:00:00+00:00,5.36698012792116e-08
2010-11-18 00:00:00+00:00,5.9307385447196e-08
2010-11-22 00:00:00+00:00,5.46168613375639e-08
2010-11-26 00:00:00+00:00,6.92951428220342e-08
2010-11-30 00:00:00+00:00,8.432954552237281e-08
2010-12-04 00:00:00+00:00,8.79436689019031e-08
2010-12-08 00:00:00+00:00,9.27625000746101e-08
2010-12-12 00:00:00+00:00,1.05974736816725e-07
2010-12-16 00:00:00+00:00,1.1328333935581e-07
2010-12-20 00:00:00+00:00,9.68389836428695e-08
2010-12-24 00:00:00+00:00,1.08001742450377e-07
2010-12-28 00:00:00+00:00,1.21681963160758e-07
2011-01-01 00:00:00+00:00,1.2816206770778098e-07
2011-01-05 00:00:00+00:00,1.21596943772684e-07
2011-01-09 00:00:00+00:00,1.2321823635632e-07
2011-01-13 00:00:00+00:00,1.4996956398631101e-07
2011-01-17 00:00:00+00:00,1.58561467414078e-07
2011-01-21 00:00:00+00:00,1.63144168784427e-07
2011-01-25 00:00:00+00:00,1.42980282754891e-07
2011-01-29 00:00:00+00:00,1.64136211725285e-07
2011-02-02 00:00:00+00:00,1.77267108663308e-07
2011-02-06 00:00:00+00:00,1.91492247012833e-07
2011-02-10 00:00:00+00:00,2.44256346380359e-07
2011-02-14 00:00:00+00:00,2.40379261517179e-07
2011-02-18 00:00:00+00:00,3.91485054897639e-07
2011-02-22 00:00:00+00:00,3.8423533165879397e-07
2011-02-26 00:00:00+00:00,4.54920133237534e-07
2011-03-02 00:00:00+00:00,4.67009518958862e-07
2011-03-06 00:00:00+00:00,7.46109882360313e-07
2011-03-10 00:00:00+00:00,4.50719122534764e-07
2011-03-14 00:00:00+00:00,4.43144011231659e-07
2011-03-18 00:00:00+00:00,5.22682679914265e-07
2011-03-22 00:00:00+00:00,4.77232012095633e-07
2011-03-26 00:00:00+00:00,4.83475502411536e-07
2011-03-30 00:00:00+00:00,5.3490906649787e-07
2011-04-03 00:00:00+00:00,5.726270134945139e-07
2011-04-07 00:00:00+00:00,6.63134715812337e-07
2011-04-11 00:00:00+00:00,6.30387322438889e-07
2011-04-15 00:00:00+00:00,5.52612263176948e-07
2011-04-19 00:00:00+00:00,6.47277934068425e-07
2011-04-23 00:00:00+00:00,7.8040601979881e-07
2011-04-27 00:00:00+00:00,8.722184927163171e-07
2011-05-01 00:00:00+00:00,1.06853945167215e-06
2011-05-05 00:00:00+00:00,1.24299487235332e-06
2011-05-09 00:00:00+00:00,1.35748124217533e-06
2011-05-13 00:00:00+00:00,1.57286756773456e-06
2011-05-17 00:00:00+00:00,2.0345550627412197e-06
2011-05-21 00:00:00+00:00,2.58473318607827e-06
2011-05-25 00:00:00+00:00,3.5433900954688e-06
2011-05-29 00:00:00+00:00,3.7398889476823102e-06
2011-06-02 00:00:00+00:00,4.10739248589387e-06
2011-06-06 00:00:00+00:00,7.04978032426183e-06
2011-06-10 00:00:00+00:00,6.37300141313269e-06
2011-06-14 00:00:00+00:00,6.34480229183565e-06
2011-06-18 00:00:00+00:00,8.805916153745591e-06
2011-06-22 00:00:00+00:00,1.17702839678778e-05
2011-06-26 00:00:00+00:00,1.06268031804332e-05
2011-06-30 00:00:00+00:00,1.24093637139252e-05
2011-07-04 00:00:00+00:00,1.12438433651035e-05
2011-07-08 00:00:00+00:00,1.14216858394628e-05
2011-07-12 00:00:00+00:00,1.1188590210086e-05
2011-07-16 00:00:00+00:00,1.2354068356969901e-05
2011-07-20 00:00:00+00:00,1.20198487388041e-05
2011-07-24 00:00:00+00:00,1.4793659986220501e-05
2011-07-28 00:00:00+00:00,1.40371660096524e-05
2011-08-01 00:00:00+00:00,1.6431116869293e-05
2011-08-05 00:00:00+00:00,1.29571093026425e-05
2011-08-09 00:00:00+00:00,1.2487648820662701e-05
2011-08-13 00:00:00+00:00,1.20181883386829e-05
2011-08-17 00:00:00+00:00,1.15792819314549e-05
2011-08-21 00:00:00+00:00,1.30154719384571e-05
2011-08-25 00:00:00+00:00,1.14895200560173e-05
2011-08-29 00:00:00+00:00,1.12202344297044e-05
2011-09-02 00:00:00+00:00,1.4316531112236801e-05
2011-09-06 00:00:00+00:00,1.32560473261452e-05
2011-09-10 00:00:00+00:00,1.26374317842584e-05
2011-09-14 00:00:00+00:00,1.32639252302093e-05
2011-09-18 00:00:00+00:00,1.45728652200325e-05
2011-09-22 00:00:00+00:00,1.30893998982328e-05
2011-09-26 00:00:00+00:00,1.1954985240386e-05
2011-09-30 00:00:00+00:00,1.03292040558972e-05
2011-10-04 00:00:00+00:00,1.09170449371271e-05
2011-10-08 00:00:00+00:00,1.083306766838e-05
2011-10-12 00:00:00+00:00,9.99329498090868e-06
2011-10-16 00:00:00+00:00,8.97708003840482e-06
2011-10-20 00:00:00+00:00,7.51739222728209e-06
2011-10-24 00:00:00+00:00,8.97708003840482e-06
2011-10-28 00:00:00+00:00,7.44440783672595e-06
2011-11-01 00:00:00+00:00,8.73436486000387e-06
2011-11-05 00:00:00+00:00,8.973662527401229e-06
2011-11-09 00:00:00+00:00,1.01103264475387e-05
2011-11-13 00:00:00+00:00,8.79418927685321e-06
2011-11-17 00:00:00+00:00,8.595510780002829e-06
2011-11-21 00:00:00+00:00,8.002716933106082e-06
2011-11-25 00:00:00+00:00,7.70632000965771e-06
2011-11-29 00:00:00+00:00,8.23983447186478e-06
2011-12-03 00:00:00+00:00,8.132965581692e-06
2011-12-07 00:00:00+00:00,7.97030627005816e-06
2011-12-11 00:00:00+00:00,7.86186672896894e-06
2011-12-15 00:00:00+00:00,7.06232384270858e-06
2011-12-19 00:00:00+00:00,8.67000731909753e-06
2011-12-23 00:00:00+00:00,8.72742458611142e-06
2011-12-27 00:00:00+00:00,9.168004881283199e-06
2011-12-31 00:00:00+00:00,9.28332569739997e-06
2012-01-04 00:00:00+00:00,8.879702840991269e-06
2012-01-08 00:00:00+00:00,9.28332569739997e-06
2012-01-12 00:00:00+00:00,1.03211337404744e-05
2012-01-16 00:00:00+00:00,9.82372970478891e-06
2012-01-20 00:00:00+00:00,8.58021961557513e-06
2012-01-24 00:00:00+00:00,8.776016470072131e-06
2012-01-28 00:00:00+00:00,1.0076167058231001e-05
2012-02-01 00:00:00+00:00,8.776016470072131e-06
2012-02-05 00:00:00+00:00,9.3272398828152e-06
2012-02-09 00:00:00+00:00,9.87590105239257e-06
2012-02-13 00:00:00+00:00,1.00816489909841e-05
2012-02-17 00:00:00+00:00,9.73873575999822e-06
2012-02-21 00:00:00+00:00,8.757293674048351e-06
2012-02-25 00:00:00+00:00,1.142553159036e-05
2012-02-29 00:00:00+00:00,1.27254423701015e-05
2012-03-04 00:00:00+00:00,9.67397724650567e-06
2012-03-08 00:00:00+00:00,1.16087726958068e-05
2012-03-12 00:00:00+00:00,1.25761704204574e-05
2012-03-16 00:00:00+00:00,1.06507281967033e-05
2012-03-20 00:00:00+00:00,1.10231312805041e-05
2012-03-24 00:00:00+00:00,1.2810666082748e-05
2012-03-28 00:00:00+00:00,1.18424180648659e-05
2012-04-01 00:00:00+00:00,1.2128461818581201e-05
2012-04-05 00:00:00+00:00,9.62191304274106e-06
2012-04-09 00:00:00+00:00,1.2209318230705e-05
2012-04-13 00:00:00+00:00,9.88325160797756e-06
2012-04-17 00:00:00+00:00,1.11382676851811e-05
2012-04-21 00:00:00+00:00,1.1530460209307201e-05
2012-04-25 00:00:00+00:00,1.08245136658802e-05
2012-04-29 00:00:00+00:00,1.2448738293526199e-05
2012-05-03 00:00:00+00:00,1.2448738293526199e-05
2012-05-07 00:00:00+00:00,1.28237002903192e-05
2012-05-11 00:00:00+00:00,1.05974601790129e-05
2012-05-15 00:00:00+00:00,1.12867258817129e-05
2012-05-19 00:00:00+00:00,1.2579099074275501e-05
2012-05-23 00:00:00+00:00,1.04251437533379e-05
2012-05-27 00:00:00+00:00,1.2971213518118701e-05
2012-05-31 00:00:00+00:00,1.15475437417398e-05
2012-06-04 00:00:00+00:00,1.19430075685117e-05
2012-06-08 00:00:00+00:00,1.1705729272448601e-05
2012-06-12 00:00:00+00:00,1.1018027673533799e-05
2012-06-16 00:00:00+00:00,1.25920316268957e-05
2012-06-20 00:00:00+00:00,1.1672620129977301e-05
2012-06-24 00:00:00+00:00,1.20159324867414e-05
2012-06-28 00:00:00+00:00,1.15867920407863e-05
2012-07-02 00:00:00+00:00,1.3818322359752599e-05
2012-07-06 00:00:00+00:00,1.33209874109609e-05
2012-07-10 00:00:00+00:00,1.3146856856569199e-05
2012-07-14 00:00:00+00:00,1.29727263021776e-05
2012-07-18 00:00:00+00:00,1.4009601065922001e-05
2012-07-22 00:00:00+00:00,1.2896255285848699e-05
2012-07-26 00:00:00+00:00,1.6514629071086802e-05
2012-07-30 00:00:00+00:00,1.8730041758675997e-05
2012-08-03 00:00:00+00:00,1.7515120131086198e-05
2012-08-07 00:00:00+00:00,1.50852768759066e-05
2012-08-11 00:00:00+00:00,1.5996468096599e-05
2012-08-15 00:00:00+00:00,1.8623360014449e-05
2012-08-19 00:00:00+00:00,1.7207549019198498e-05
2012-08-23 00:00:00+00:00,1.79699087858719e-05
2012-08-27 00:00:00+00:00,1.8077425306843898e-05
2012-08-31 00:00:00+00:00,1.73494752944877e-05
2012-09-04 00:00:00+00:00,1.55296002635974e-05
2012-09-08 00:00:00+00:00,1.8749059019116403e-05
2012-09-12 00:00:00+00:00,1.8882980869252902e-05
2012-09-16 00:00:00+00:00,2.00882775204818e-05
2012-09-20 00:00:00+00:00,2.09294479443629e-05
2012-09-24 00:00:00+00:00,2.22108427164667e-05
2012-09-28 00:00:00+00:00,2.33498602916702e-05
2012-10-02 00:00:00+00:00,1.9363298778458203e-05
2012-10-06 00:00:00+00:00,2.1562182833544197e-05
2012-10-10 00:00:00+00:00,2.26251073394231e-05
2012-10-14 00:00:00+00:00,2.09547974016134e-05
2012-10-18 00:00:00+00:00,2.3672520961597e-05
2012-10-22 00:00:00+00:00,2.53525063201619e-05
2012-10-26 00:00:00+00:00,2.45888766117233e-05
2012-10-30 00:00:00+00:00,2.44748066399431e-05
2012-11-03 00:00:00+00:00,2.34892439564555e-05
2012-11-07 00:00:00+00:00,2.57888902179266e-05
2012-11-11 00:00:00+00:00,2.16823790367281e-05
2012-11-15 00:00:00+00:00,2.27748759110447e-05
2012-11-19 00:00:00+00:00,2.05978657136654e-05
2012-11-23 00:00:00+00:00,2.4282036816922702e-05
2012-11-27 00:00:00+00:00,2.59842619294715e-05
2012-12-01 00:00:00+00:00,2.7351854662601598e-05
2012-12-05 00:00:00+00:00,2.0513890996951202e-05
2012-12-09 00:00:00+00:00,2.22233819133638e-05
2012-12-13 00:00:00+00:00,2.27844398482441e-05
2012-12-17 00:00:00+00:00,2.11091133888144e-05
2012-12-21 00:00:00+00:00,2.0271450159099602e-05
2012-12-25 00:00:00+00:00,2.0606515450985502e-05
2012-12-29 00:00:00+00:00,1.98478843099254e-05
2013-01-02 00:00:00+00:00,2.31064921817042e-05
2013-01-06 00:00:00+00:00,2.10328326269359e-05
2013-01-10 00:00:00+00:00,2.35842539588777e-05
2013-01-14 00:00:00+00:00,2.48765418470353e-05
2013-01-18 00:00:00+00:00,2.0191998252463703e-05
2013-01-22 00:00:00+00:00,2.0676606210522898e-05
2013-01-26 00:00:00+00:00,2.21367933340868e-05
